"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","648","Deposit Paid as Symbols","Restful-Booker-project","Fri Oct 31 22:28:02 EET 2025","failed","Fri Oct 31 22:28:02 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Deposit Paid Field Wrong Data","Booking","",""
"","250","Login invalid (wrong password)","Restful-Booker-project","Fri Oct 31 22:27:07 EET 2025","passed","Fri Oct 31 22:27:07 EET 2025","Auth Negative Scenarios","Auth","",""
"","449","Get Booking by check in & out date","Restful-Booker-project","Fri Oct 31 22:27:10 EET 2025","passed","Fri Oct 31 22:27:11 EET 2025","Booking Positive Scenarios","Booking","",""
"","1256","Check In Date as Symbols","Restful-Booker-project","Fri Oct 31 22:28:08 EET 2025","failed","Fri Oct 31 22:28:09 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Check In Date Field Wrong Data","Booking","",""
"","634","Last name as Empty String","Restful-Booker-project","Fri Oct 31 22:28:42 EET 2025","failed","Fri Oct 31 22:28:42 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Last Name Field Wrong Data","Booking","",""
"","641","Booking Dates as Boolean ""true""","Restful-Booker-project","Fri Oct 31 22:28:24 EET 2025","passed","Fri Oct 31 22:28:25 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Booking Dates Field Wrong Data","Booking","",""
"","628","Deposit Paid as Symbols","Restful-Booker-project","Fri Oct 31 22:28:52 EET 2025","failed","Fri Oct 31 22:28:53 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Deposit Paid Field Wrong Data","Booking","",""
"","458","Extra unsupported fields","Restful-Booker-project","Fri Oct 31 22:28:28 EET 2025","failed","Fri Oct 31 22:28:29 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Unexpected Negative Scenarios","Booking","",""
"","648","Check In Date field spelled incorrectly","Restful-Booker-project","Fri Oct 31 22:28:12 EET 2025","passed","Fri Oct 31 22:28:13 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Check In Date Field Wrong Data","Booking","",""
"","644","First name field spelled incorrectly","Restful-Booker-project","Fri Oct 31 22:28:38 EET 2025","passed","Fri Oct 31 22:28:38 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > First Name Field Wrong Data","Booking","",""
"","635","Last name as Boolean ""false""","Restful-Booker-project","Fri Oct 31 22:28:41 EET 2025","failed","Fri Oct 31 22:28:42 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Last Name Field Wrong Data","Booking","",""
"","239","Booking Dates field spelled incorrectly","Restful-Booker-project","Fri Oct 31 22:27:34 EET 2025","passed","Fri Oct 31 22:27:34 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Booking Dates Field Wrong Data","Booking","",""
"","627","Check Out Date invalid format","Restful-Booker-project","Fri Oct 31 22:28:15 EET 2025","failed","Fri Oct 31 22:28:15 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Check Out Date Field Wrong Data","Booking","",""
"","654","First name as Boolean ""false""","Restful-Booker-project","Fri Oct 31 22:28:35 EET 2025","failed","Fri Oct 31 22:28:36 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > First Name Field Wrong Data","Booking","",""
"","625","Check In Date as Symbols","Restful-Booker-project","Fri Oct 31 22:28:59 EET 2025","failed","Fri Oct 31 22:28:59 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Check In Date Field Wrong Data","Booking","",""
"","603","Booking Dates as Empty Field","Restful-Booker-project","Fri Oct 31 22:29:16 EET 2025","failed","Fri Oct 31 22:29:17 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Booking Dates Field Wrong Data","Booking","",""
"","626","Deposit Paid as Null","Restful-Booker-project","Fri Oct 31 22:28:04 EET 2025","passed","Fri Oct 31 22:28:05 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Deposit Paid Field Wrong Data","Booking","",""
"","658","Last name as Symbols","Restful-Booker-project","Fri Oct 31 22:28:39 EET 2025","failed","Fri Oct 31 22:28:39 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Last Name Field Wrong Data","Booking","",""
"","265","Duplicated fields with different values","Restful-Booker-project","Fri Oct 31 22:27:35 EET 2025","passed","Fri Oct 31 22:27:35 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Unexpected Negative Scenarios","Booking","",""
"","255","Total Price as Symbols","Restful-Booker-project","Fri Oct 31 22:27:21 EET 2025","failed","Fri Oct 31 22:27:21 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Total Price Field Wrong Data","Booking","",""
"","621","Total Price field spelled incorrectly","Restful-Booker-project","Fri Oct 31 22:28:50 EET 2025","passed","Fri Oct 31 22:28:51 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Total Price Field Wrong Data","Booking","",""
"","424","partial update invalid (no token)","Restful-Booker-project","Fri Oct 31 22:28:31 EET 2025","passed","Fri Oct 31 22:28:31 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong Authentication","Booking","",""
